product_id,quantity_on_hand,warehouse,quanity_on_order,expected_delivery,supplier_id
96-920-6424,3012,MA,1200,2022-01-15 06:31:49,63733
08-623-5589,3458,FL,100,2022-10-27 22:38:39,79543
33-959-9452,2964,MA,1200,2022-06-11 08:00:23,64067
46-153-1064,1309,TX,250,2022-11-24 19:50:09,75824
10-285-0590,2960,MA,750,2023-03-23 14:11:36,65512
77-872-3563,329,FL,750,2022-06-02 14:24:07,70695
15-733-4931,508,NJ,100,2022-05-02 19:47:57,90525
39-348-4910,3186,TX,1000,2022-08-14 22:58:23,80304
40-887-0243,806,NY,1200,2023-02-24 07:59:08,92924
50-032-9758,2255,NY,250,2022-09-15 14:36:35,92497
32-063-0536,2995,NY,1000,2021-11-10 20:00:47,76562
63-222-5986,3106,MA,500,2023-03-22 16:46:06,89790
33-899-3660,1401,MA,250,2022-05-14 16:45:59,84007
95-936-0890,3222,TX,1200,2022-03-19 19:03:34,97538
75-649-9329,489,CA,500,2023-01-14 10:28:24,95016
33-627-6884,1836,NJ,1000,2023-01-04 06:48:41,76293
93-908-9029,1710,FL,500,2022-03-20 00:11:28,77292
27-042-7633,3074,NY,750,2021-10-12 23:57:03,92937
13-773-4529,2348,NJ,100,2021-11-09 15:51:41,63021
14-071-9842,1790,NY,1000,2022-12-31 01:48:28,65644
78-359-3046,562,MA,100,2022-04-19 11:34:06,70876
38-978-8510,140,MA,1000,2023-04-20 13:02:21,80845
51-873-3475,1279,FL,1200,2022-11-01 23:42:34,92011
96-822-4413,966,NY,100,2022-03-27 00:10:39,80300
64-040-1588,3360,CA,500,2021-10-02 07:11:49,91635
05-262-9110,1050,NJ,500,2023-05-26 04:03:46,75166
09-859-4846,957,FL,1200,2022-06-04 18:37:38,83582
91-609-0510,849,MA,1200,2023-01-30 05:54:24,60405
73-998-7827,545,TX,750,2022-07-01 00:30:26,86416
15-729-5370,1760,TX,1200,2022-12-07 08:08:10,66169
27-463-6693,1037,CA,100,2021-11-25 10:20:18,58677
17-565-9430,1017,CA,100,2023-02-24 09:17:12,66083
16-018-3243,349,NY,1000,2022-08-26 23:36:59,68049
01-329-5317,677,NY,250,2021-10-30 00:08:08,71566
80-082-1689,3202,TX,250,2022-03-11 18:06:37,88237
61-127-4942,2051,MA,100,2022-01-26 10:12:44,82008
66-013-1952,258,MA,750,2023-05-25 12:48:48,62936
82-218-1590,1834,MA,1000,2023-01-02 08:09:08,63594
19-861-8676,2729,CA,1000,2022-10-15 09:42:48,81998
43-667-3772,83,MA,250,2021-10-02 04:02:44,80949
66-218-9592,1002,FL,1200,2022-07-13 01:22:12,93642
00-441-9974,3330,TX,1200,2022-05-22 04:20:54,92616
92-546-1456,656,NY,250,2022-09-28 20:12:44,64253
76-780-9026,2281,NJ,1200,2023-04-30 14:55:36,97238
19-606-0522,1461,CA,500,2022-04-06 13:48:22,75255
48-480-8139,2766,TX,100,2022-05-22 05:37:41,81033
35-849-9031,1255,CA,750,2022-07-22 16:48:24,62460
84-937-4151,162,MA,1000,2023-01-23 15:24:18,70834
14-891-0657,336,MA,250,2023-02-10 12:37:54,65204
99-246-9543,681,NY,1000,2022-12-10 13:22:00,59358
42-793-5342,612,NY,500,2022-11-05 02:04:46,72194
11-231-2659,2681,MA,750,2023-04-18 02:45:01,82897
34-716-7383,1133,FL,250,2022-05-30 18:15:05,67138
79-248-4506,2530,TX,100,2023-05-28 07:04:03,83357
29-859-6431,1809,NY,250,2023-04-29 13:42:37,93829
90-966-8176,325,TX,500,2022-08-30 18:14:16,70482
90-604-3614,1639,MA,250,2022-09-27 14:50:48,80454
16-239-5088,1835,TX,250,2022-12-06 16:54:00,90725
52-858-5581,1413,CA,100,2022-05-18 17:07:57,74057
77-603-3317,555,NY,750,2022-12-14 00:58:22,58086
86-201-6583,1909,NJ,750,2022-07-31 09:05:11,97588
63-644-3431,1209,NY,750,2022-11-14 15:14:11,88047
38-178-3654,626,NY,500,2022-01-06 22:26:34,59294
87-326-1251,912,MA,1200,2022-04-29 12:57:12,83857
63-464-9277,186,NJ,1200,2022-10-31 13:52:08,58938
68-545-1239,2686,MA,500,2022-06-13 10:14:28,96028
00-538-3319,3369,CA,250,2022-05-04 17:07:43,70609
21-158-4099,1544,CA,1000,2022-10-02 15:57:44,68066
09-677-4034,2912,TX,500,2023-02-22 11:32:58,79124
02-631-5986,3396,CA,100,2023-01-21 08:03:41,75217
20-346-4337,1589,NY,750,2022-07-31 16:21:39,75865
56-461-1349,2056,CA,750,2022-08-26 10:02:16,64741
89-748-1159,1193,NY,500,2022-09-12 01:00:03,93770
79-239-7914,583,NJ,500,2022-01-04 19:11:37,66759
79-420-9628,400,FL,1200,2023-02-21 17:48:13,90528
28-961-0535,77,TX,1200,2022-01-13 00:09:15,84978
66-475-9301,2320,FL,1000,2022-08-04 11:32:14,61408
14-286-4896,3352,MA,250,2023-03-05 10:25:09,84624
43-812-9321,1500,NJ,500,2022-01-13 03:58:42,59160
33-269-5929,815,TX,750,2023-03-08 12:58:46,89671
76-764-3210,1924,TX,1000,2022-07-08 06:57:00,66915
02-892-8513,483,MA,1200,2022-06-16 17:00:50,74203
11-725-7600,2546,MA,500,2022-07-12 17:45:46,94524
87-191-4899,1544,CA,1000,2023-03-03 08:56:10,58097
06-674-8750,1732,MA,1000,2023-03-29 23:34:12,65329
93-788-6220,444,TX,1200,2023-03-30 15:17:19,79243
67-808-4287,1171,NY,1200,2021-11-06 01:14:07,93410
61-207-7089,2974,CA,1000,2021-10-31 23:57:50,75221
20-921-9132,1118,TX,1000,2022-05-16 10:33:32,65349
64-794-4738,391,NY,100,2022-11-16 06:59:14,57316
19-214-1612,3232,NY,500,2022-10-19 02:16:31,58906
24-997-6216,245,MA,750,2022-11-25 22:15:54,98211
56-410-2569,2601,MA,1200,2021-10-03 05:34:56,83274
12-347-6466,2331,TX,100,2022-01-12 13:25:05,61371
69-372-9140,1609,CA,750,2023-04-27 14:57:49,94934
74-747-2305,3277,MA,1000,2022-12-18 13:41:45,96509
71-853-0177,1656,TX,500,2023-03-02 22:05:35,78357
38-970-9232,3143,NJ,250,2022-11-14 12:43:05,68256
87-107-2964,1820,FL,1200,2022-08-24 20:45:15,83760
09-862-0379,2730,MA,500,2023-02-18 11:24:53,68206
65-043-1832,2335,NJ,750,2022-09-03 20:10:34,78213
55-339-1143,3313,MA,250,2023-04-02 00:14:10,88617
06-259-1052,1415,CA,250,2022-10-02 01:35:09,72558
48-191-4924,1956,FL,1200,2022-08-07 10:14:42,70561
64-002-8400,968,NJ,250,2022-05-11 17:03:22,70195
76-993-6482,2149,NJ,1200,2021-10-12 23:01:27,88361
03-858-2343,1117,FL,100,2022-05-22 17:03:07,96725
56-215-8233,555,NY,250,2023-05-12 06:12:03,62993
25-185-6357,159,MA,100,2021-11-25 03:09:52,90841
57-037-1773,1587,FL,750,2022-01-29 12:13:48,65340
76-414-1392,1881,NY,1000,2021-10-03 23:32:05,76161
85-463-1435,1099,NY,100,2021-10-11 23:50:19,88807
12-584-8994,2018,NY,750,2022-12-07 15:17:09,88423
12-486-8920,732,CA,750,2021-10-13 15:56:24,78582
72-079-5223,2841,NJ,750,2022-08-10 09:44:18,92019
08-014-2361,2787,NJ,100,2022-04-06 19:08:22,90641
53-751-3663,2989,NY,1200,2022-06-05 11:35:24,81379
00-835-3861,53,CA,750,2022-05-14 20:13:48,81620
00-041-3682,1331,TX,750,2022-05-01 00:13:48,69058
11-722-5865,3449,NY,500,2023-03-30 16:36:27,91405
13-233-0123,2163,FL,100,2022-09-04 15:02:02,67147
24-559-0473,3493,CA,100,2022-06-12 08:50:43,69394
06-186-2172,1125,NJ,1000,2023-05-05 18:42:09,70507
01-374-9888,2782,MA,500,2022-08-11 09:59:38,78182
63-739-4514,92,TX,250,2022-01-19 10:58:01,68578
41-790-8751,506,FL,1200,2023-03-05 21:03:29,63450
64-951-9390,702,FL,1200,2021-10-05 07:46:15,97678
71-567-8768,2690,NJ,500,2022-02-06 22:10:58,75726
69-799-1869,1127,MA,1000,2022-02-08 07:44:52,76056
27-175-5488,2585,CA,1000,2022-08-17 21:41:18,97107
31-933-7913,1234,FL,750,2022-09-14 14:59:42,74674
62-060-4990,1462,NY,1000,2023-05-04 07:49:16,61568
01-768-5454,937,NY,500,2021-09-27 03:39:13,64742
07-417-1363,3102,FL,250,2021-11-28 05:32:24,94154
02-121-2901,1490,NJ,250,2021-12-06 00:39:15,80515
94-885-3536,2471,MA,250,2021-12-20 03:59:51,90000
58-708-3981,2178,NY,1200,2023-06-11 05:33:41,93287
57-765-8078,1704,MA,1200,2022-04-13 06:15:30,83488
60-256-9886,1024,NJ,1000,2022-05-30 09:02:05,57747
01-883-7667,2917,MA,1000,2023-01-17 22:37:02,62460
96-724-5440,673,NJ,100,2022-12-17 23:39:32,64290
93-398-2592,2502,MA,750,2022-07-08 18:32:16,93033
54-341-9764,3011,MA,1000,2022-11-01 15:46:25,86258
88-551-8567,1431,MA,500,2022-11-17 11:14:20,97643
23-743-5594,2564,NY,100,2021-11-12 17:22:13,79884
90-420-0968,1613,MA,500,2022-07-24 06:00:52,72586
91-751-7867,1970,TX,250,2023-06-01 17:29:48,96949
95-464-1389,862,MA,750,2022-02-09 22:28:40,91872
61-030-6000,395,NJ,250,2023-01-27 22:02:20,65677
35-309-2632,2527,MA,100,2022-02-12 16:06:21,88276
76-272-1086,2765,MA,750,2023-03-16 16:37:13,81443
93-513-6651,3002,CA,750,2022-12-12 14:36:06,61457
47-200-9873,687,MA,750,2022-01-17 22:05:02,73991
16-765-1920,638,MA,500,2022-05-08 18:25:02,93216
53-558-3263,310,FL,1200,2021-12-14 22:13:08,86849
43-861-9922,2272,MA,500,2021-11-30 23:50:02,93209
63-216-9604,685,TX,500,2022-03-12 13:56:24,94290
14-631-1335,1657,CA,1000,2023-05-06 21:06:12,94011
60-017-3182,2198,CA,750,2022-12-29 16:43:22,65300
05-706-3595,3349,FL,1000,2022-03-08 00:58:33,69772
76-326-4403,1322,MA,500,2021-11-18 14:40:20,71920
70-163-3132,891,FL,500,2023-04-17 19:12:24,95263
16-592-6433,800,NJ,1200,2022-08-02 14:18:07,79433
28-911-0082,3254,MA,500,2022-12-02 21:59:18,86230
24-138-2860,2985,MA,100,2023-05-30 19:33:05,78396
65-490-9895,1229,NJ,250,2023-01-22 11:35:11,83252
02-840-8324,1392,FL,250,2023-01-07 20:37:45,61534
10-705-9855,358,NY,100,2022-10-30 16:02:16,68092
21-128-2831,1875,CA,1000,2022-03-15 05:45:37,66695
30-844-6637,541,TX,500,2023-06-04 04:17:57,59561
68-323-6370,2632,CA,250,2023-05-04 13:17:51,67325
12-124-8295,2939,MA,1200,2022-07-09 22:05:35,70721
41-202-2157,1119,MA,1200,2023-05-12 10:03:16,61104
92-092-1999,2710,MA,500,2022-09-17 08:09:44,81209
40-873-3509,2099,MA,750,2022-10-20 12:13:58,87663
15-585-1125,3316,MA,100,2022-05-06 17:19:18,80531
38-303-7842,992,NY,250,2023-02-27 17:35:56,87421
73-763-9342,1474,MA,100,2022-06-07 19:26:19,76519
58-434-4657,2037,FL,100,2022-03-02 15:02:30,96596
39-207-9139,2317,FL,500,2022-03-21 17:16:16,88645
88-901-9067,2835,NJ,1000,2023-02-09 03:45:31,59184
85-882-4813,917,CA,1200,2023-01-29 17:45:44,63716
45-433-6531,3042,MA,1200,2022-06-24 11:48:46,94422
73-851-6571,3490,FL,250,2023-06-04 13:19:19,64374
03-109-5264,904,TX,250,2021-09-28 08:59:40,73100
05-588-7005,1573,FL,1200,2022-12-01 03:02:32,96279
42-929-4182,1993,CA,1000,2022-03-30 09:11:23,92238
53-129-6516,1657,NJ,500,2022-07-18 00:37:10,85650
62-431-6042,705,NJ,250,2022-03-10 00:08:42,68660
43-754-5247,1576,NY,1000,2023-04-29 13:48:22,78395
50-399-4549,940,NJ,1200,2023-03-26 19:17:03,86448
91-787-2759,490,NJ,750,2022-12-24 08:05:07,91005
27-202-3222,2698,CA,1000,2021-10-06 07:17:06,89445
65-661-4962,3488,TX,100,2022-09-13 10:07:03,91726
73-539-5518,437,NY,750,2023-05-28 06:47:43,83912
60-350-4608,223,CA,100,2022-12-11 17:42:43,92606
94-803-6225,1617,CA,1000,2022-08-22 01:08:19,80087
08-345-8429,2762,MA,750,2022-03-22 17:11:48,85138
47-109-2364,354,FL,1000,2022-07-27 03:59:41,95270
68-513-0939,98,FL,500,2022-01-12 00:20:35,66871
89-348-3844,1836,MA,500,2022-10-14 02:30:11,77216
40-214-5771,387,FL,100,2022-10-17 04:07:30,75429
93-339-2258,3450,TX,750,2022-11-18 10:36:47,62953
65-051-0578,2431,FL,1200,2022-05-14 03:57:30,62176
13-388-6623,1284,FL,500,2022-03-29 21:57:59,94899
00-400-7039,3406,FL,500,2023-05-20 02:33:04,63492
03-622-2675,2787,TX,1200,2022-08-29 23:35:11,67533
05-732-2859,2031,NJ,750,2021-10-22 20:38:09,80413
85-711-5508,1904,TX,250,2022-01-13 13:17:50,80027
91-550-1750,2212,TX,250,2022-11-13 12:33:32,68413
89-714-4828,2497,MA,500,2022-12-09 00:17:38,93711
75-676-3208,38,NJ,1000,2023-04-12 11:23:15,86924
29-382-9853,327,FL,500,2023-03-27 11:35:27,68565
42-441-7224,2106,NY,1200,2022-09-16 13:25:00,92796
33-688-5836,2765,FL,250,2022-10-06 13:46:28,58699
12-703-3127,1005,MA,750,2023-06-17 03:15:37,83499
62-483-0739,316,CA,100,2022-10-24 06:22:11,93874
76-659-4633,548,FL,100,2022-03-30 06:05:41,77561
65-462-3059,2171,TX,1000,2022-11-20 02:57:28,78419
32-959-8809,2969,CA,250,2023-01-23 13:36:36,65487
63-505-9000,3476,CA,1000,2021-10-08 21:23:51,69816
40-005-8845,2661,CA,750,2023-06-12 06:06:02,86260
87-311-7673,740,FL,100,2022-11-13 18:13:35,71550
04-429-0080,2428,FL,100,2023-04-12 14:26:14,87020
66-196-4136,1905,NY,1000,2021-10-29 22:40:35,92415
69-357-0389,2576,NY,500,2021-11-15 16:26:55,74491
66-951-3416,3077,FL,1000,2022-05-08 08:37:36,90739
30-089-6113,434,NJ,100,2022-11-05 16:37:55,61890
40-158-2360,2736,TX,100,2022-09-14 11:47:31,69913
82-865-9064,305,TX,750,2022-10-06 08:24:43,96634
46-229-9886,2413,FL,1000,2022-03-23 12:47:45,79710
60-574-1047,448,CA,100,2022-07-18 02:11:28,91267
20-876-0378,2699,CA,100,2021-12-23 07:22:35,70321
18-286-9836,2689,CA,250,2022-09-01 04:02:08,95587
58-603-9830,2651,MA,750,2021-12-13 23:11:27,77620
34-803-2575,2716,NJ,750,2023-02-21 00:24:33,86076
65-554-6966,2873,NY,750,2021-11-08 01:09:57,62677
47-565-3881,1975,CA,100,2023-02-10 06:53:57,74995
05-432-6000,2110,TX,100,2022-06-20 03:06:34,59361
93-757-4599,3186,MA,250,2023-02-17 15:51:44,57449
85-302-6136,2396,TX,1200,2023-03-30 19:39:39,90345
99-090-8661,1940,MA,500,2022-07-31 23:45:58,97057
98-747-0898,415,CA,500,2022-04-10 04:40:19,98202
73-908-0821,2045,NY,250,2023-03-20 00:42:11,83695
01-657-5634,1403,CA,1200,2021-12-20 01:48:18,98310
93-292-8281,2959,CA,250,2022-12-05 04:21:46,83541
02-901-2247,2652,NY,500,2022-03-23 19:30:47,83393
48-394-9895,948,FL,100,2022-04-15 20:15:11,79243
83-108-2427,550,TX,100,2023-02-11 17:38:33,91076
27-681-1096,2270,CA,250,2021-12-31 04:18:35,78026
88-475-6593,1635,FL,750,2023-04-04 12:48:25,66304
83-274-6830,3012,TX,1000,2023-05-05 19:45:42,89682
69-553-9555,63,CA,100,2023-06-08 09:38:09,75603
53-569-0423,1595,TX,250,2022-12-14 21:48:40,61652
09-555-6746,1019,MA,100,2023-03-26 03:35:57,89419
59-245-0374,2650,CA,1000,2022-04-21 15:27:06,78226
64-791-4520,1391,CA,1000,2022-06-15 13:11:15,76522
71-909-6278,2225,NJ,100,2022-10-31 07:32:23,69985
14-948-8975,2041,NY,750,2022-03-09 00:16:46,62211
84-608-2297,837,TX,250,2022-09-26 23:00:11,71622
06-860-4268,9,CA,500,2022-08-16 21:15:00,71185
59-556-6465,158,MA,500,2022-05-30 06:02:19,86029
25-248-9777,112,TX,750,2022-08-22 05:23:37,56892
81-340-0710,2007,FL,750,2021-12-11 09:16:17,92997
65-878-0417,30,MA,1000,2023-05-29 19:57:15,76745
27-597-7978,1556,FL,250,2023-06-04 12:12:47,91702
59-172-8170,2299,CA,1200,2023-04-22 17:12:43,85095
43-260-0555,492,NJ,750,2023-04-18 12:15:01,61466
53-937-3899,723,FL,250,2023-03-15 01:15:17,94488
89-690-3927,2666,MA,1000,2023-05-10 23:12:17,68145
55-042-1646,2273,TX,1200,2021-11-28 15:32:29,98288
96-867-6900,1739,FL,1200,2022-08-16 16:07:03,76630
50-382-4729,3231,MA,500,2022-06-21 04:11:45,65333
95-648-0057,1494,NJ,1200,2022-09-22 02:38:18,88919
72-575-4827,2728,CA,100,2022-04-08 05:45:56,80995
92-075-5087,2213,MA,750,2022-12-09 03:03:57,89362
83-803-1171,3039,TX,100,2022-04-14 17:06:08,71731
77-541-5538,1782,TX,750,2022-01-22 19:35:58,91834
33-898-6838,2933,MA,1000,2023-01-16 03:14:05,64037
21-779-0481,3389,NJ,750,2023-04-09 12:01:21,86068
81-591-9701,102,NJ,250,2021-12-19 11:15:18,72457
39-430-2632,2396,NJ,750,2021-10-19 14:25:53,94711
82-920-5231,997,NY,100,2022-09-25 06:47:37,91344
18-811-8701,2473,FL,250,2022-04-12 14:22:12,84457
87-861-7560,631,MA,250,2022-07-01 17:47:36,66884
29-520-3693,2661,MA,1000,2022-01-10 15:06:00,86216
24-637-8261,1018,CA,1200,2022-02-23 07:48:18,78043
76-541-4631,1452,FL,250,2022-06-26 23:16:55,62889
75-551-4952,2739,NY,1000,2023-05-16 22:21:58,87101
22-795-7049,1110,NJ,1200,2021-10-20 12:56:34,63788
30-919-8327,3289,NY,100,2022-10-12 09:54:01,86158
