order_id,order_date,product_id,category,price,customer_id,payment,shipping,tracking
1000778958,2012-06-04 17:26:05,11-246-5487,Beauty,$1073.13,71977,Google Checkout,UPS,99968214337599
1000697781,2018-11-22 21:28:27,93-710-4955,Shoes,$992.87,75848,Amazon Checkout,UPS,99945819637701
1000519551,2015-07-29 12:34:59,29-493-8895,Electronics,$1007.10,10501,Amex,USPS,99947740356505
1000841170,2011-10-14 00:59:29,14-935-7077,Tools,$105.99,16386,Mastercard,USPS,99952217342180
1000540828,2017-01-28 21:28:49,87-431-0472,Tools,$1122.28,16645,Amex,USPS,99910673184816
1000821553,2017-09-07 10:29:49,18-209-0194,Tools,$828.27,66156,Amex,Fedex,99953958586134
1000505068,2017-01-25 20:28:39,90-095-5960,Outdoors,$1135.88,77391,Amex,UPS,99963854701134
1000760098,2020-03-07 10:07:26,39-138-7801,Clothing,$1449.13,18392,Mastercard,USPS,99908319802228
1000679458,2017-10-08 16:04:18,69-172-4740,Games,$209.21,11078,Amex,UPS,99982830544826
1000727572,2019-11-22 11:06:01,96-250-5296,Kids,$1374.13,39683,Google Checkout,USPS,99940550807945
1000708388,2012-12-30 00:32:46,13-313-4425,Baby,$464.66,51275,Paypal,Fedex,99996707438944
1000607755,2012-11-20 10:14:01,36-951-8022,Automotive,$1286.91,52171,Mastercard,Fedex,99981256607621
1000633071,2016-02-12 03:42:42,86-361-0397,Sports,$634.62,85352,Paypal,USPS,99970291303917
1000546406,2011-05-06 00:13:31,49-863-9182,Music,$1247.11,48123,Mastercard,USPS,99933353971768
1000500774,2012-02-05 23:29:58,32-225-1208,Electronics,$397.59,44583,Mastercard,USPS,99940197064571
1000865034,2020-04-09 14:22:23,00-962-2612,Grocery,$107.93,83845,Google Checkout,Fedex,99964266071658
1000784062,2017-07-29 00:03:55,92-137-1750,Shoes,$975.85,54092,Amazon Checkout,USPS,99904767596363
1000764816,2016-05-26 10:41:20,53-556-9891,Health,$1215.26,87310,Visa,Fedex,99917340447356
1000504190,2015-09-30 12:55:54,98-429-4175,Kids,$79.75,88144,Mastercard,Fedex,99989140582828
1000615900,2014-07-12 04:32:00,28-086-2380,Books,$700.06,33613,Visa,Fedex,99958150574127
1000581504,2016-04-13 06:30:36,04-014-6143,Shoes,$93.69,32716,Amex,Fedex,99989651413377
1000756170,2011-07-30 19:13:23,82-011-9733,Automotive,$239.40,56308,Visa,USPS,99918194923666
1000584596,2019-08-07 02:00:43,43-823-0811,Jewelery,$227.54,89066,Google Checkout,USPS,99953309655600
1000503748,2012-07-15 03:33:58,43-478-8145,Outdoors,$911.75,76881,Google Checkout,USPS,99933108841648
1000721503,2015-10-14 10:35:50,30-418-1822,Toys,$1293.13,50062,Google Checkout,USPS,99909965778394
1000593087,2014-12-21 21:55:02,77-911-7545,Movies,$1233.11,38265,Paypal,UPS,99909442344349
1000840060,2016-06-01 04:49:41,79-523-0469,Garden,$1443.81,35237,Discover,UPS,99903070391672
1000601880,2014-08-28 03:39:33,08-614-4213,Shoes,$752.56,34040,Google Checkout,Fedex,99975439241215
1000752189,2013-02-03 19:06:39,09-555-7735,Outdoors,$361.85,38986,Paypal,UPS,99919405651061
1000531096,2019-11-24 12:00:58,91-687-9141,Shoes,$258.95,72260,Visa,Fedex,99971278464099
1000693738,2013-07-22 05:22:49,05-745-7315,Industrial,$553.67,81867,Google Checkout,Fedex,99915685858206
1000888752,2014-03-16 22:42:49,83-487-3474,Beauty,$280.75,67253,Amex,Fedex,99997954658614
1000618377,2011-02-02 10:48:30,60-929-8672,Outdoors,$760.20,60468,Mastercard,Fedex,99987212837101
1000741443,2019-08-01 04:26:10,66-746-0182,Grocery,$1137.09,83904,Amazon Checkout,UPS,99968563446411
1000703235,2015-11-22 08:26:11,49-070-2442,Grocery,$1126.01,53148,Paypal,UPS,99997102130553
1000573630,2016-04-03 16:43:17,74-368-5581,Health,$289.77,12181,Google Checkout,USPS,99903528132533
1000546026,2018-11-19 20:01:07,74-371-3891,Garden,$1236.50,23164,Amazon Checkout,UPS,99907827640845
1000870184,2016-04-16 22:05:56,08-034-3004,Clothing,$498.01,76863,Paypal,UPS,99997015697287
1000757900,2011-05-10 08:08:28,50-838-6997,Music,$428.38,62903,Google Checkout,Fedex,99990196759091
1000536535,2012-03-21 00:02:11,20-783-5948,Toys,$55.92,27837,Amazon Checkout,Fedex,99934937609320
1000564605,2017-11-18 00:54:31,35-084-6576,Beauty,$321.67,64079,Amazon Checkout,Fedex,99972647750939
1000639366,2013-09-29 14:51:37,78-320-6284,Tools,$476.96,50436,Amazon Checkout,Fedex,99988798728569
1000620518,2016-11-20 18:53:19,41-292-4328,Outdoors,$1379.27,72347,Amex,Fedex,99906731263042
1000824635,2017-04-10 10:50:06,59-482-1767,Clothing,$513.88,53283,Discover,UPS,99917119462878
1000851524,2014-11-05 21:21:03,78-087-4122,Games,$710.18,81497,Visa,Fedex,99977513241346
1000610439,2013-05-25 13:15:24,28-751-2312,Sports,$636.49,32453,Mastercard,USPS,99996017711910
1000686908,2011-02-18 14:14:58,73-045-1651,Electronics,$1470.72,16378,Amex,UPS,99932006080080
1000682852,2015-09-22 11:31:00,55-090-5437,Clothing,$416.41,49527,Amex,UPS,99948214750245
1000849196,2016-01-13 16:46:11,01-811-5411,Garden,$611.05,56005,Amazon Checkout,UPS,99907316947396
1000853998,2012-11-03 20:03:27,89-396-3280,Garden,$1148.41,29381,Paypal,Fedex,99919589891767
1000558694,2015-03-27 08:20:10,21-959-4652,Music,$80.97,88818,Mastercard,UPS,99953470290225
1000840621,2020-03-04 16:05:10,09-759-0899,Computers,$300.29,57114,Visa,USPS,99922872913911
1000898329,2013-08-27 10:04:49,92-683-8499,Garden,$498.73,59528,Visa,UPS,99921104391918
1000779238,2013-04-29 21:47:15,17-628-3158,Music,$178.64,70446,Amazon Checkout,Fedex,99925677760970
1000647088,2013-03-05 17:09:07,49-494-4250,Books,$1210.81,67273,Visa,Fedex,99976411012145
1000609741,2018-05-09 20:14:38,42-136-6604,Baby,$1430.67,59814,Visa,USPS,99941728146528
1000618319,2011-11-17 16:45:22,91-165-8316,Games,$327.35,49553,Discover,UPS,99991960598219
1000654991,2018-09-04 22:19:45,30-637-4540,Tools,$653.01,42205,Google Checkout,Fedex,99934239743979
1000764633,2015-07-09 14:40:13,99-069-5206,Jewelery,$1197.71,35314,Amex,USPS,99979736214399
1000768849,2013-05-13 23:17:17,79-091-9215,Baby,$531.86,55323,Google Checkout,USPS,99983486677819
1000710438,2016-03-16 03:02:15,71-792-9115,Movies,$658.54,59363,Mastercard,UPS,99997314373779
1000899690,2020-01-01 09:04:48,12-016-6635,Clothing,$1217.92,79469,Amazon Checkout,USPS,99923246365604
1000671402,2012-06-13 05:15:32,60-450-0041,Tools,$1192.10,70457,Paypal,USPS,99978318563134
1000724219,2015-11-28 11:42:50,83-078-3106,Jewelery,$1416.02,15176,Google Checkout,UPS,99945902776149
1000520875,2013-05-26 12:12:15,16-814-9783,Movies,$887.92,57452,Mastercard,UPS,99951971952027
1000780670,2012-06-12 06:35:01,58-492-8963,Kids,$560.60,71634,Amex,Fedex,99912412497830
1000550023,2012-03-07 14:22:26,18-976-9117,Industrial,$601.07,49691,Amazon Checkout,Fedex,99985512313094
1000847747,2017-10-14 10:28:24,53-627-7638,Music,$56.52,71026,Amazon Checkout,USPS,99950694097373
1000654095,2016-10-01 14:40:47,01-830-1870,Baby,$1151.78,53165,Mastercard,UPS,99930846979704
1000657983,2011-05-04 17:55:51,53-788-5855,Beauty,$164.23,62089,Amex,USPS,99965733689556
1000611863,2011-03-21 11:17:55,00-091-2924,Electronics,$862.45,46694,Amazon Checkout,UPS,99920490038355
1000836316,2015-01-06 07:11:07,14-176-2167,Beauty,$1369.95,78696,Discover,USPS,99934596956990
1000684926,2010-08-21 10:28:25,47-431-1003,Automotive,$455.11,55031,Mastercard,Fedex,99978068740127
1000650692,2012-04-07 12:01:24,53-813-7901,Industrial,$92.37,38032,Amex,USPS,99912162861142
1000541778,2019-07-26 00:05:18,82-044-2858,Books,$1257.53,30375,Discover,USPS,99904239304457
1000557896,2014-02-08 22:19:55,13-849-6425,Movies,$1320.41,26868,Paypal,USPS,99945721132093
1000655992,2016-08-08 12:44:33,55-407-5246,Sports,$812.60,38382,Mastercard,UPS,99979786575527
1000573766,2015-06-17 04:20:30,41-069-3532,Baby,$73.50,47103,Paypal,Fedex,99972362744859
1000665525,2015-06-11 08:10:03,57-663-9689,Home,$759.95,65552,Visa,Fedex,99993392269624
1000671948,2018-04-20 00:47:10,30-925-0208,Games,$96.09,60283,Amex,UPS,99901990621299
1000872100,2018-11-03 14:07:19,15-430-0153,Automotive,$1049.43,66304,Paypal,UPS,99931894901760
1000789241,2017-07-07 03:56:04,67-998-2540,Grocery,$505.05,75936,Paypal,Fedex,99941955189761
1000839982,2014-11-13 17:37:24,68-199-8441,Beauty,$1425.79,12013,Visa,Fedex,99948377910224
1000683927,2020-05-25 12:05:23,04-492-9675,Jewelery,$1317.45,61340,Google Checkout,Fedex,99929537132885
1000867515,2011-08-26 06:09:58,62-966-0379,Clothing,$1196.63,84549,Amazon Checkout,Fedex,99928109015371
1000739844,2018-05-13 16:08:03,69-100-4585,Computers,$402.97,28260,Amex,Fedex,99915792959900
1000544616,2017-11-30 15:35:35,33-500-6621,Computers,$171.19,74544,Amex,Fedex,99953777506370
1000615398,2014-12-12 07:17:05,01-853-9049,Shoes,$657.89,53627,Amazon Checkout,USPS,99928907189219
1000515679,2011-03-27 12:07:08,95-155-3618,Industrial,$1114.69,21246,Discover,UPS,99914091337621
1000767165,2013-12-24 18:28:55,97-229-2815,Toys,$422.97,11931,Mastercard,Fedex,99941880697469
1000807465,2015-04-24 19:41:12,32-857-7874,Automotive,$25.16,39148,Google Checkout,UPS,99982172619310
1000799559,2019-03-03 20:53:10,17-251-0350,Industrial,$1314.86,53748,Amazon Checkout,USPS,99955515470399
1000852952,2011-07-22 12:31:26,22-969-8386,Electronics,$1295.61,87282,Discover,USPS,99967394805738
1000622928,2016-05-08 09:05:32,45-637-0205,Books,$119.95,25610,Mastercard,UPS,99925364841082
1000626649,2010-07-15 00:26:16,92-463-7851,Baby,$940.30,20404,Amex,USPS,99974915918745
1000892305,2015-10-09 17:09:57,24-504-2632,Tools,$920.42,62850,Amex,UPS,99935213439808
1000880121,2019-09-11 02:21:21,11-861-9936,Tools,$1494.19,76358,Visa,UPS,99901942688515
1000888294,2012-07-20 19:43:48,24-688-8682,Electronics,$102.97,23620,Discover,UPS,99908807638077
1000619455,2014-09-21 05:58:38,16-645-9035,Books,$1225.56,33310,Amazon Checkout,Fedex,99940802599178
1000615883,2011-08-23 06:27:30,47-359-9748,Automotive,$520.97,70031,Mastercard,Fedex,99926482944972
1000661518,2010-10-30 16:09:15,75-404-1478,Toys,$1262.60,40267,Visa,USPS,99923705984546
1000708699,2012-03-11 15:05:20,94-178-1167,Books,$1365.44,34039,Amazon Checkout,UPS,99900583880284
1000791801,2015-03-04 10:10:40,67-579-1868,Books,$290.65,64295,Google Checkout,UPS,99931955833162
1000621615,2013-01-10 23:45:21,54-966-1995,Shoes,$988.46,46514,Discover,Fedex,99976976690414
1000559625,2014-08-19 04:00:54,34-009-4240,Toys,$82.79,53081,Amex,Fedex,99985170313726
1000748492,2019-09-06 06:39:52,64-706-3460,Clothing,$38.66,59557,Amex,USPS,99922413838535
1000729458,2017-11-25 08:45:43,45-585-0212,Movies,$1410.48,11912,Google Checkout,UPS,99990104509394
1000689820,2014-03-28 17:21:43,10-561-3304,Baby,$1250.15,38255,Mastercard,USPS,99985531323306
1000865458,2019-05-22 07:54:39,84-210-9059,Music,$1143.71,34243,Google Checkout,Fedex,99916195833331
1000832280,2012-03-25 05:47:46,12-966-9017,Music,$298.08,79947,Paypal,UPS,99977860140366
1000576823,2010-09-05 03:19:24,78-009-5913,Tools,$961.45,62862,Discover,USPS,99951112621483
1000743368,2019-09-19 02:42:41,82-445-4498,Games,$727.65,43945,Amazon Checkout,USPS,99975508017633
1000646598,2015-12-18 15:06:08,43-796-5568,Shoes,$834.50,58301,Mastercard,UPS,99949968328074
1000592213,2018-02-27 15:49:43,11-356-8707,Computers,$552.19,66957,Google Checkout,Fedex,99997602870262
1000503567,2012-08-12 05:42:33,74-924-4632,Electronics,$914.74,42433,Amex,USPS,99955311377144
1000800212,2011-04-06 00:51:52,59-346-2714,Tools,$457.07,72457,Visa,USPS,99918007341515
1000596785,2014-04-21 15:16:02,34-171-0911,Tools,$1354.96,78539,Mastercard,Fedex,99929023556841
1000789653,2019-03-19 00:25:54,79-209-0267,Clothing,$1230.37,54361,Paypal,Fedex,99983714906065
1000654968,2013-05-28 05:23:48,33-885-2303,Computers,$333.96,13001,Discover,UPS,99957714236464
1000787028,2013-09-23 21:34:18,82-190-7092,Clothing,$796.22,12205,Amex,USPS,99970841973816
1000614325,2018-11-10 21:31:17,95-068-9711,Clothing,$895.83,25848,Amazon Checkout,USPS,99982463622983
1000699392,2012-02-15 12:18:51,76-799-1911,Home,$27.78,84193,Paypal,UPS,99944671034541
1000606529,2011-08-07 12:48:53,64-055-6601,Kids,$904.52,46373,Amazon Checkout,USPS,99990033438009
1000787950,2016-02-29 10:50:45,17-001-2122,Kids,$1252.19,55488,Visa,Fedex,99993630878868
1000619865,2011-01-22 01:50:16,50-486-4354,Clothing,$1239.18,63365,Discover,UPS,99914981329845
1000590236,2014-12-14 23:44:53,15-042-1450,Computers,$1207.01,88120,Paypal,UPS,99984409738802
1000607165,2011-01-22 15:35:53,89-212-7062,Beauty,$1335.90,70222,Mastercard,Fedex,99917054445823
1000881436,2017-09-09 21:08:20,03-730-3842,Toys,$1035.49,18285,Paypal,USPS,99915100891174
1000856411,2017-04-22 15:50:24,62-481-4461,Movies,$758.30,65936,Paypal,USPS,99931063960946
1000670591,2014-01-22 23:04:40,19-673-9447,Baby,$554.96,24773,Mastercard,Fedex,99904995347132
1000822869,2014-07-08 11:45:07,57-423-2940,Clothing,$732.12,44532,Visa,USPS,99987640620960
1000749096,2018-10-10 18:14:35,03-864-4724,Baby,$903.38,75286,Amazon Checkout,UPS,99922748974528
1000836122,2020-01-10 15:21:40,57-909-1022,Health,$1121.07,50153,Discover,UPS,99972441185167
1000779488,2017-12-15 06:01:38,93-217-9258,Garden,$870.73,28627,Mastercard,UPS,99921301339189
1000627735,2018-08-02 16:34:25,14-760-3478,Industrial,$942.76,38771,Discover,Fedex,99926492817917
1000895817,2018-04-22 00:39:47,79-896-7816,Tools,$1363.70,47008,Google Checkout,Fedex,99919367255525
1000652705,2016-11-09 21:25:48,07-317-7234,Industrial,$989.19,49005,Discover,USPS,99967470768335
1000692183,2016-07-18 14:15:45,45-915-4589,Automotive,$160.91,36873,Visa,UPS,99915810211727
1000792780,2012-11-12 06:59:11,11-782-7979,Games,$554.61,51631,Google Checkout,USPS,99962181685485
1000530687,2016-07-02 18:12:54,89-536-6133,Automotive,$603.76,85830,Google Checkout,Fedex,99921718349354
1000625568,2013-07-03 05:35:57,25-789-1461,Home,$427.68,25386,Visa,USPS,99925898164113
1000559061,2012-01-28 04:30:05,99-384-9110,Games,$1425.79,14378,Mastercard,Fedex,99908314824819
1000746098,2010-12-20 20:50:26,20-657-2887,Industrial,$1236.22,55080,Mastercard,USPS,99985518818161
1000662439,2014-03-22 17:11:58,66-720-7273,Industrial,$487.78,49096,Paypal,USPS,99969351486693
1000857419,2019-05-12 10:36:04,39-240-5233,Garden,$1206.00,19233,Discover,UPS,99937987336241
1000758659,2018-02-12 09:15:06,59-702-9225,Outdoors,$416.18,13707,Amazon Checkout,UPS,99927240788478
1000620431,2011-12-31 00:29:30,38-486-8251,Baby,$189.96,23372,Google Checkout,USPS,99982255248082
1000589932,2018-02-18 23:57:07,37-207-8107,Sports,$213.63,51695,Visa,UPS,99905564926565
1000609736,2014-11-21 16:12:29,27-119-0688,Tools,$53.59,42624,Google Checkout,Fedex,99996903251483
1000594901,2012-08-26 17:41:14,10-376-0433,Industrial,$1322.43,39663,Visa,Fedex,99989930145304
1000731588,2015-12-06 15:16:53,91-481-8289,Sports,$665.15,81255,Amex,USPS,99935931265217
1000634826,2018-05-18 03:30:18,96-203-7423,Jewelery,$1429.52,87359,Amazon Checkout,USPS,99919100027736
1000704839,2015-08-27 12:52:58,30-330-4879,Baby,$726.80,20341,Amazon Checkout,Fedex,99902279188666
1000682523,2014-04-07 05:06:46,58-986-6554,Baby,$330.22,65627,Mastercard,Fedex,99995196467985
1000727621,2014-09-06 23:41:13,56-691-5499,Books,$1261.34,80172,Visa,Fedex,99975883552365
1000535361,2012-11-16 20:35:29,71-167-3544,Garden,$201.52,65982,Mastercard,Fedex,99947739054301
1000811241,2010-07-12 10:14:36,07-722-3589,Electronics,$332.32,79089,Mastercard,Fedex,99927047081499
1000662684,2012-05-20 00:03:50,95-767-2652,Electronics,$508.00,79942,Google Checkout,Fedex,99991440375608
1000765379,2010-06-26 14:35:57,22-054-9074,Tools,$239.10,20674,Google Checkout,USPS,99903988599653
1000892317,2018-06-10 12:48:02,01-497-3522,Sports,$606.24,85356,Discover,Fedex,99915009738699
1000786444,2019-01-15 15:30:58,43-192-9745,Home,$501.11,42230,Discover,USPS,99921884032052
1000745386,2016-05-30 03:50:47,90-898-4060,Kids,$687.58,82716,Google Checkout,Fedex,99932164832200
1000692622,2019-09-09 03:52:52,66-245-7246,Automotive,$1143.19,81697,Discover,USPS,99916471585782
1000886430,2019-11-05 10:17:28,99-365-1011,Toys,$1102.44,24179,Discover,Fedex,99959666911892
1000589863,2014-06-17 02:31:21,53-124-9983,Clothing,$825.20,24060,Amazon Checkout,Fedex,99907122917070
1000805926,2019-12-20 09:41:09,12-304-7940,Health,$426.68,11247,Paypal,Fedex,99951264616755
1000650500,2012-02-14 01:38:36,87-209-7541,Beauty,$133.86,86258,Discover,Fedex,99928247051462
1000886336,2015-08-13 21:21:45,69-076-1490,Music,$1284.16,66281,Discover,UPS,99926829658229
1000754519,2016-06-11 19:27:02,74-294-7317,Shoes,$1499.55,23623,Amazon Checkout,Fedex,99954732542767
1000532219,2019-06-04 16:49:17,55-865-5426,Clothing,$139.53,26841,Discover,UPS,99948794386637
1000552062,2017-02-16 03:22:45,47-756-6568,Computers,$638.43,30026,Paypal,USPS,99987613243270
1000663891,2018-10-18 21:10:06,06-248-1244,Beauty,$804.97,19949,Visa,Fedex,99925352486058
1000804386,2018-11-08 13:15:35,64-180-3458,Home,$1262.74,85294,Visa,USPS,99932310965302
1000729139,2020-06-10 23:53:59,29-193-4954,Shoes,$416.83,35554,Google Checkout,USPS,99901849673156
1000619630,2011-09-06 22:02:09,02-409-7478,Beauty,$865.58,52668,Google Checkout,Fedex,99916470776489
1000808441,2018-08-20 18:38:42,69-382-5285,Baby,$863.41,10257,Google Checkout,UPS,99978558321522
1000757506,2017-10-31 14:02:52,63-675-2355,Outdoors,$402.23,42443,Paypal,Fedex,99945046116367
1000545525,2012-11-25 16:12:54,57-365-1375,Clothing,$780.21,36494,Discover,USPS,99981733787202
1000676032,2018-05-27 04:50:53,47-587-9786,Outdoors,$1487.26,62082,Mastercard,USPS,99976098015026
1000639055,2017-10-07 06:47:06,24-140-0673,Toys,$1210.83,57764,Google Checkout,USPS,99925078207814
1000653134,2015-07-25 21:15:16,36-642-5467,Electronics,$1263.67,50802,Visa,UPS,99972612610699
1000841358,2019-10-22 18:41:30,13-481-7119,Tools,$1325.27,78771,Paypal,Fedex,99991609740138
1000799256,2014-03-19 20:21:04,11-391-0755,Computers,$726.70,83329,Paypal,Fedex,99973214762931
1000553819,2013-12-08 12:09:45,05-392-6543,Baby,$693.96,58869,Discover,Fedex,99921197323702
1000847387,2019-04-15 16:46:28,44-146-4160,Sports,$1118.41,88127,Mastercard,UPS,99997892731138
1000754457,2017-10-15 10:34:08,26-822-3067,Kids,$147.18,15888,Discover,USPS,99945211888999
1000772826,2017-03-12 05:49:06,78-108-9436,Home,$1189.52,78421,Amazon Checkout,USPS,99908144994996
1000663036,2016-03-02 12:45:41,26-754-9531,Health,$396.56,37105,Mastercard,UPS,99944076703654
1000800106,2013-04-28 20:50:40,88-462-7162,Movies,$806.49,60883,Amex,Fedex,99908503325526
1000662259,2011-05-05 11:12:12,63-977-1584,Beauty,$669.87,24500,Discover,USPS,99987247406482
1000825645,2017-06-11 18:02:00,94-592-2056,Movies,$787.59,13086,Google Checkout,UPS,99991155496221
1000840385,2017-12-17 02:17:51,80-485-9463,Sports,$551.46,46250,Discover,Fedex,99919054052608
1000582871,2011-09-22 10:19:35,42-201-4062,Shoes,$1089.79,79568,Visa,Fedex,99913586867931
1000814303,2012-10-15 23:10:09,89-096-7132,Baby,$801.08,71213,Google Checkout,UPS,99975682767901
1000806955,2016-11-16 02:27:26,90-090-8037,Outdoors,$1099.73,48149,Visa,Fedex,99929951028233
1000851208,2013-06-06 00:14:06,13-374-1168,Kids,$1350.28,10499,Discover,Fedex,99970742108819
1000735301,2012-05-25 11:14:49,55-193-5080,Music,$133.41,25338,Discover,Fedex,99959326359440
1000672324,2012-06-12 15:22:12,42-676-5950,Shoes,$1251.67,17520,Paypal,Fedex,99964853026269
1000895675,2016-03-04 13:51:28,78-538-9442,Tools,$643.63,63438,Google Checkout,UPS,99924851836580
1000813699,2016-06-08 17:47:32,08-734-9602,Grocery,$787.39,24724,Paypal,UPS,99973965514709
1000748086,2011-11-04 22:21:42,13-968-6372,Health,$674.69,89841,Mastercard,Fedex,99900994398274
1000881682,2020-01-08 15:04:21,38-978-7362,Movies,$50.95,41924,Amex,Fedex,99916755647497
1000534073,2020-03-19 14:24:53,87-590-6625,Computers,$877.18,78933,Mastercard,UPS,99939623323170
1000584990,2011-05-12 16:14:35,48-226-6776,Books,$467.14,30044,Discover,USPS,99922622145729
1000818249,2018-05-10 09:03:13,82-983-9686,Music,$784.08,79376,Amazon Checkout,USPS,99928856602926
1000654916,2018-12-22 21:16:46,55-723-9915,Health,$706.85,22578,Visa,Fedex,99931596242478
1000705825,2020-01-19 20:20:57,70-667-6169,Outdoors,$819.77,24055,Google Checkout,Fedex,99905503951030
1000537365,2018-04-25 06:59:19,10-838-3552,Shoes,$120.31,19490,Paypal,USPS,99906890007900
1000880544,2012-11-13 19:12:55,13-001-4527,Books,$1259.37,18670,Mastercard,UPS,99992570221468
